[23Jun2025 15:56:00.415] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jun2025 15:56:00.418] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[23Jun2025 15:56:01.462] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jun2025 15:56:01.515] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/mellevalac454545hingada/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jun2025 15:56:02.051] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[23Jun2025 15:56:02.052] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jun2025 15:56:02.054] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jun2025 15:56:02.055] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/mellevalac454545hingada/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[23Jun2025 15:56:02.599] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jun2025 15:56:02.601] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[23Jun2025 15:56:07.071] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jun2025 15:56:07.649] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[23Jun2025 15:56:07.649] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jun2025 15:56:07.786] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[23Jun2025 15:56:07.787] [main/INFO] [ModernFix/]: Applying Nashorn fix
[23Jun2025 15:56:07.803] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[23Jun2025 15:56:07.903] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:07.971] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.138] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.141] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.185] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.194] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.246] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.305] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.321] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.406] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.474] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jun2025 15:56:08.499] [main/INFO] [Puzzles Lib/]: Loading 161 mods:
	- aes 1.0.0
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- amendments 1.20-1.2.19
	- animatedmobsmod 1.0.0
	- architectury 9.2.14
	- argentinas_delight 1.3
	- astikorcarts 1.1.8
	- athena 3.1.2
	- atistructures 1.4.0
	- bettercombat 1.8.6+1.20.1
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bettervillage 3.3.1
	- betterwitchhuts 1.20-Forge-3.0.3
	- bfendcities 1.0
	- blueprint 7.1.3
	- breezy 1.2.1
	- carbonconfig 1.20-1.2.7.1
	- carryon 2.1.2.7
		\-- mixinextras 0.2.0-beta.6
	- cavesanddepths 1.2.7
	- chat_heads 0.13.18
	- chipped 3.0.7
	- chunkpregen 1.20-4.4.4
	- cloth_config 11.1.136
	- combatroll 1.3.3+1.20.1
	- connectivity 1.20.1-7.1
	- cosmeticarmorreworked 1.20.1-v1a
	- creativecore 2.12.32
	- cristellib 1.1.6
	- ctm 1.20.1-1.1.10
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- days_in_the_middle_ages 0.0.5
	- dried_ghast 1.0.0
	- dungeons_and_combat 1.1.8
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_enhanced 5.4.2
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- enchantmentmachine 1.1.4
	- ends_delight 2.5.1+forge.1.20.1
	- entityculling 1.7.4
	- fallingtree 4.3.4
	- fantasyfurniture 9.0.0
		|-- apexcore 10.0.0
		\-- commonality 7.0.0
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-1.2.8
	- farsight_view 1.20.1-3.7
	- fastasyncworldsave 1.20.1-2.4
	- ferritecore 6.0.1
	- forge 47.3.7
	- framework 0.7.15
	- fusion 1.2.7+b
	- geckolib 4.7
	- glitchcore 0.0.1.1
	- goblintraders 1.9.3
	- handcrafted 3.0.6
	- hexerei 1.20.1-0.4.2.3
	- hoporp 1.3.7
	- immersive_weathering 1.20.1-2.0.5
	- inventoryhud 3.4.26
	- jade 11.12.3+forge
	- jei 15.20.0.106
	- jeresources 1.4.0.247
	- kiwi 11.8.31+forge
	- konkrete 1.8.0
	- ksyxis 1.3.3
	- libraryferret 4.0.0
	- luminous_nether 1.2.7
	- magistuarmory 9.23
	- mca 7.6.10+1.20.1
	- mcwbridges 3.1.0
	- mcwwindows 2.3.0
	- medieval_paintings 7.0
	- melody 1.0.2
	- mes 1.3.4-1.20-forge
	- minecraft 1.20.1
	- modernfix 5.23.1+mc1.20.1
	- moonlight 1.20-2.14.8
	- mousetweaks 2.25.1
	- mowziesmobs 1.7.3
	- mr_limesplatus_ending 1-v1.1.0c
	- mr_tidal_towns 1.3.4
	- mynethersdelight 1.20.1-1.7.5
	- myserveriscompatible 1.0
	- mythicmounts 20.1-7.4.2-forge
	- naturalist 5.0pre3
		\-- midnightlib 1.4.2
	- nefdecomod 2.0
	- nerb 0.4.1
	- nethers_exoticism 1.2.9
	- noisium 2.3.0+mc1.20-1.20.1
	- nordic_structures 1.6.9
	- notenoughanimations 1.9.3
	- oceanic_delight 1.0.3
	- oceanicrealms 1.0.5
	- octolib 0.5.0.1
	- outer_end 1.0.8
	- overweight_farming 1.20.1-2.1.0-forge
	- paraglider 20.1.3
	- patchouli 1.20.1-84.1-FORGE
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.32
		\-- puzzlesaccessapi 20.1.1
	- radiantgear 2.2.0+1.20.1
	- rechiseled 1.1.6
	- rechiseled_chipped 1.2
	- resourcefullib 2.1.29
	- ribbits 1.20.1-Forge-3.0.4
	- rusticdelight 1.4.1
	- sawmill 1.20-1.4.7
	- sereneseasons 9.1.0.2
	- servercore 1.5.2+1.20.1
	- simplyswords 1.56.0-1.20.1
	- sittingplus 2.0.5
	- skinrestorer 2.3.4+1.20-forge
	- skyvillages 1.0.4
	- smallships 2.0.0-b1.4
	- smoothchunk 1.20.1-4.1
	- snowrealmagic 10.6.2
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		\-- fabric_renderer_indigo 1.5.2+b5b2da4177
	- some_assembly_required 1.20.1-4.2.0
	- sophisticatedbackpacks 3.22.5.1179
	- sophisticatedcore 1.2.69.1005
	- sophisticatedstorage 1.3.49.1167
	- soul_like_armors_reworked 140
	- spartanshields 3.1.1
	- spartanweaponry 3.1.3
	- starlight 1.1.2+forge.1cda73c
	- structure_gel 2.16.2
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- supplementaries 1.20-3.1.31
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- tectonic 2.4.1
	- tombstone 8.9.8
	- toughasnails 9.2.0.171
	- universalbonemeal 8.0.1
	- visuality 2.0.2
	- voicechat 1.20.1-2.5.30
	- wardrobe 1.0.3.1
	- wolm 1.0.2
